Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;-99999.0;Alt;173.0;Alt;90.0;Alt;49.0;Alt;38.0;Alt;165.0;Alt;119.0;Alt;71.0;Alt;60.0;Alt;94.0;Alt;22.0;Alt;18.0;Alt;9.0;Alt;148.0;Alt;130.0;Alt;-99999.0;Alt;37.0;Alt;216.0;Alt;174.0;Alt;172.0;Alt;186.0;Alt;166.0;Alt;122.0;Alt;111.0;Alt;93.0;Alt;49.0;Alt;35.0;Alt;201.0;Alt;34.0;Alt;15.0;Alt;7.0;Alt;30.0;Alt;86.0;
Basin area;1130.0;Basin area;2630.0;Basin area;16300.0;Basin area;4690.0;Basin area;32900.0;Basin area;2200.0;Basin area;3870.0;Basin area;724.0;Basin area;5480.0;Basin area;4750.0;Basin area;5930.0;Basin area;35400.0;Basin area;3730.0;Basin area;3000.0;Basin area;13200.0;Basin area;15400.0;Basin area;1320.0;Basin area;24000.0;Basin area;25200.0;Basin area;25500.0;Basin area;4510.0;Basin area;3590.0;Basin area;17200.0;Basin area;20300.0;Basin area;3660.0;Basin area;6060.0;Basin area;4710.0;Basin area;5750.0;Basin area;6890.0;Basin area;15000.0;Basin area;5320.0;Basin area;27300.0;Basin area;32700.0;Basin area;37200.0;Basin area;5560.0;Basin area;43800.0;Basin area;49900.0;Basin area;4210.0;Basin area;3990.0;Basin area;12600.0;
River;RIO CAETÉ;River;RIO PIRIÁ;River;RIO GURUPI;River;RIO URAIM;River;RIO GURUPI;River;RIO MARACACUME;River;RIO TURIAÇU;River;RIO PARUÁ;River;RIO PINDARÉ;River;RIO BURITICUPU;River;RIO ZUTIUA;River;RIO PINDARÉ;River;RIO MEARIM;River;RIO CORDA OU CAPIM;River;RIO MEARIM;River;RIO MEARIM;River;RIO DAS FLORES;River;RIO MEARIM;River;RIO MEARIM;River;RIO MEARIM;River;RIO GRAJAÚ;River;RIO SANTANA;River;RIO GRAJAÚ;River;RIO GRAJAÚ;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO ALPERCATAS;River;RIO ALPERCATAS;River;RIO ALPERCATAS;River;RIO ITAPECURU;River;RIO CORRENTES;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO CODOZINHO;River;RIO ITAPECURU;River;RIO ITAPECURU;River;RIO MUNIM;River;RIO PRETO;River;RIO MUNIM;
Municipality;BRAGANÇA;Municipality;VISEU;Municipality;PARAGOMINAS;Municipality;PARAGOMINAS;Municipality;VISEU;Municipality;CÂNDIDO MENDES;Municipality;MONÇÃO;Municipality;TURIAÇU;Municipality;AÇAILÂNDIA;Municipality;SANTA LUZIA;Municipality;SANTA LUZIA;Municipality;PINDARÉ-MIRIM;Municipality;GRAJAU;Municipality;BARRA DO CORDA;Municipality;BARRA DO CORDA;Municipality;BARRA DO CORDA;Municipality;PRESIDENTE DUTRA;Municipality;PEDREIRAS;Municipality;SÃO LUÍS GONZAGA DO MARANHÃO;Municipality;BACABAL;Municipality;GRAJAU;Municipality;GRAJAU;Municipality;PAULO RAMOS;Municipality;BELA VISTA DO MARANHÃO;Municipality;SÃO DOMINGOS DO AZEITÃO;Municipality;MIRADOR;Municipality;FERNANDO FALCÃO;Municipality;MIRADOR;Municipality;MIRADOR;Municipality;COLINAS;Municipality;BURITI BRAVO;Municipality;GOVERNADOR EUGENIO BARROS;Municipality;CAXIAS;Municipality;CODÓ;Municipality;CODÓ;Municipality;COROATA;Municipality;CANTANHEDE;Municipality;VARGEM GRANDE;Municipality;SÃO BENEDITO DO RIO PRETO;Municipality;NINA RODRIGUES;





null;null;2011;3.1502857142857144;null;null;2015;19.436685714285716;2005;111.73879999999998;2004;0.9123;2006;2.963285714285714;2018;0.20239999999999997;2019;10.597899999999997;2010;1.3832571428571427;2008;2.7242;2002;42.13612857142857;2009;13.300042857142856;2012;14.7769;1997;41.9802;2002;34.03312857142857;2003;0.06809999999999998;2008;43.967685714285714;null;null;2006;47.3136;2011;3.3075000000000006;2014;0.7319714285714286;null;null;2007;4.3898;null;null;2005;9.141928571428569;null;null;2002;24.993642857142856;2001;25.396414285714286;1999;39.61394285714285;2003;0.47509999999999997;2005;35.3149;1996;43.242700000000006;1999;35.708014285714285;2006;0.8023;2005;35.67754285714286;2000;47.83911428571428;2002;0.22880000000000006;2006;3.2859000000000003;2000;11.573200000000002;
null;null;2012;1.4082714285714284;null;null;2016;17.270871428571432;2006;136.27109999999996;2005;1.1426142857142858;2007;1.4993;null;null;null;null;2011;2.2590857142857144;2009;5.856657142857143;2003;39.224557142857144;2010;12.275999999999998;2013;14.231799999999996;1998;33.4699;2003;31.500657142857143;2004;0.11361428571428574;2009;66.94264285714284;null;null;2007;34.699357142857146;2012;2.562757142857143;2015;0.33214285714285713;null;null;2008;2.2698;null;null;2006;10.415314285714286;null;null;2003;23.498799999999996;2002;24.2546;2000;40.535314285714286;2004;0.7156142857142856;2006;36.05517142857143;1997;42.52960000000001;2000;44.27877142857143;2009;1.6034285714285714;2006;36.1156;2001;41.2165;2003;0.28259999999999996;2007;2.2219;2001;9.607157142857142;
null;null;2013;1.2032428571428573;null;null;2017;21.673685714285718;2007;120.08230000000002;2006;0.4695714285714285;2008;1.8778714285714286;null;null;null;null;2012;2.1059;2010;3.2593999999999994;2004;35.298457142857146;2011;12.6712;2014;13.011085714285715;1999;34.515800000000006;2004;33.7088;2005;0.0;2010;42.53771428571429;null;null;2008;44.83435714285714;2013;1.9962;2016;0.0;null;null;2009;8.969628571428572;null;null;2007;9.4499;null;null;2004;23.756314285714286;2003;23.1088;2001;35.988685714285715;2005;0.6836;2007;32.2481;1998;37.05298571428572;2001;40.519057142857136;2010;0.7010428571428572;2007;31.097100000000005;2002;35.056599999999996;2004;0.25099999999999995;2008;5.6813142857142855;2002;6.904914285714285;
null;null;2014;2.113114285714286;null;null;2018;26.01075714285715;2008;134.10384285714287;2007;1.1696428571428572;2009;2.2919857142857145;null;null;null;null;2013;1.8672000000000002;2011;3.7408;2005;31.23757142857143;2012;11.1126;2016;10.6304;2000;43.76641428571429;2005;33.10312857142857;2006;0.14377142857142858;2011;65.52124285714285;null;null;2009;69.57914285714286;2014;1.9962;2017;0.0;null;null;2010;8.312285714285714;null;null;2008;10.0309;null;null;2005;25.323571428571427;2004;23.960000000000004;2002;33.4506;2006;0.6898999999999998;2008;31.956871428571425;1999;36.86181428571429;2002;35.41515714285715;2011;0.500857142857143;2008;33.72;2003;35.59142857142857;2005;0.10440000000000002;2009;9.506628571428573;2003;8.567242857142856;
null;null;2017;2.0783571428571426;null;null;null;null;2009;174.6559285714286;2008;1.7407000000000001;2010;1.4873285714285713;null;null;null;null;2014;1.9978714285714283;2012;1.9838000000000002;2006;36.1709;2013;10.356;2017;10.356700000000002;2001;38.29387142857143;2006;38.52269999999999;2009;0.2879;2012;36.77727142857143;null;null;2010;41.53142857142857;2015;1.2394;null;null;null;null;2011;5.428285714285714;null;null;2009;11.2684;null;null;2006;24.605185714285714;2005;25.07175714285714;2003;31.2045;2007;0.6028000000000001;2009;38.572028571428575;2000;41.569928571428576;2003;32.3675;2012;0.5765000000000001;2009;46.95084285714286;2004;37.43551428571429;2006;0.21877142857142856;2010;4.6317;2004;6.726571428571428;
null;null;2018;2.1372714285714283;null;null;null;null;2010;136.99628571428573;2009;2.152914285714286;2011;1.7170142857142856;null;null;null;null;2015;1.2339285714285713;2013;1.5604;2007;32.99774285714286;2014;11.1126;2018;11.743800000000002;2002;34.419471428571434;2007;32.83878571428571;2010;0.0;2013;32.930699999999995;null;null;2011;56.849542857142865;2017;1.0291999999999997;null;null;null;null;2012;2.893942857142857;null;null;2010;11.218442857142858;null;null;2007;22.36388571428571;2006;24.649399999999996;2004;30.410085714285714;2008;0.6898999999999998;2010;36.5139;2001;38.3559;2004;36.651471428571426;null;null;2010;35.890899999999995;2005;33.318985714285716;2007;0.3738000000000001;2011;6.343842857142858;2005;3.5074;
null;null;null;null;null;null;null;null;2011;159.5561857142857;2010;0.4488571428571428;2012;0.6772;null;null;null;null;2017;0.7965;2015;0.0;2008;33.62185714285714;2015;9.084571428571428;null;null;2003;31.2175;2008;33.81352857142857;2011;0.1900571428571429;2014;32.46934285714286;null;null;2012;34.916314285714286;null;null;null;null;null;null;2013;1.9956142857142858;null;null;2011;9.9263;null;null;2008;21.919928571428574;2007;22.94;2005;31.115785714285717;2009;1.1301000000000003;2011;36.7391;2002;36.052814285714284;2005;32.142071428571434;null;null;2011;39.7653;2006;38.99935714285714;2008;0.9469000000000001;2012;2.438685714285714;2006;6.174314285714286;
null;null;null;null;null;null;null;null;2012;127.58658571428573;2011;0.7813;2013;1.1140571428571429;null;null;null;null;null;null;2016;0.0;2009;52.06314285714286;2016;8.074;null;null;2004;35.7246;2009;41.1028;2012;0.12717142857142857;2015;27.12055714285714;null;null;2013;32.97899999999999;null;null;null;null;null;null;2014;2.6047000000000002;null;null;2012;8.387900000000002;null;null;2009;25.057700000000004;2008;21.442199999999996;2006;35.69548571428572;2010;0.7809999999999999;2012;31.796271428571426;2003;34.0401;2006;35.18099999999999;null;null;2012;30.0;2007;31.659899999999997;2009;4.644014285714285;2013;2.164257142857143;2007;4.6857;
null;null;null;null;null;null;null;null;2013;123.11374285714285;2012;0.025299999999999996;2014;0.9345857142857142;null;null;null;null;null;null;2018;1.5137000000000003;2010;37.520557142857136;2017;8.941957142857143;null;null;2005;35.7255;2010;34.8013;2013;0.0;2016;26.312957142857147;null;null;2014;31.620485714285714;null;null;null;null;null;null;2017;1.513842857142857;null;null;2013;7.401342857142858;null;null;2010;24.578642857142857;2009;25.321385714285714;2007;31.37045714285714;2011;0.6963285714285713;2013;30.71138571428571;2004;31.22425714285714;2007;31.764757142857142;null;null;2013;30.37567142857143;2008;31.222900000000003;2010;0.7426;2014;1.0095285714285713;2008;9.848885714285714;
null;null;null;null;null;null;null;null;2014;129.8999142857143;2013;0.35979999999999995;2015;1.1285;null;null;null;null;null;null;2019;1.9595714285714287;2011;47.94808571428571;2018;11.235614285714282;null;null;2006;37.56077142857142;2011;38.65898571428571;2014;0.13624285714285714;2017;26.197585714285715;null;null;2015;26.217828571428573;null;null;null;null;null;null;null;null;null;null;2014;7.859299999999999;null;null;2011;25.2176;2010;24.377999999999993;2008;31.45982857142857;2012;0.48030000000000006;2017;21.57515714285714;2005;32.1214;2008;31.480385714285713;null;null;2014;33.1823;2009;49.13214285714287;2011;0.631;2015;0.04449999999999999;2009;22.2952;
null;null;null;null;null;null;null;null;2015;76.92377142857143;2014;0.5601857142857143;2016;0.4857428571428571;null;null;null;null;null;null;null;null;2012;34.932300000000005;2019;10.0193;null;null;2007;31.7096;2012;33.21877142857143;2016;0.0;2019;40.949128571428574;null;null;2016;24.3467;null;null;null;null;null;null;null;null;null;null;2015;5.506;null;null;2012;23.545999999999996;2011;25.09667142857143;2009;37.32845714285714;2013;0.52;null;null;2006;40.7895;2009;41.98532857142857;null;null;null;null;2010;35.6804;2012;0.12149999999999997;2016;0.09171428571428572;2010;11.205014285714286;
null;null;null;null;null;null;null;null;2016;62.92708571428572;2017;0.43820000000000003;2017;0.5128857142857143;null;null;null;null;null;null;null;null;2013;29.602471428571427;null;null;null;null;2008;31.2175;2013;30.602800000000002;2017;0.0;null;null;null;null;2017;24.583571428571428;null;null;null;null;null;null;null;null;null;null;2016;5.795700000000001;null;null;2013;22.050342857142855;2012;22.94;2010;33.80918571428571;2014;0.7546571428571428;null;null;2007;35.87271428571428;2010;27.890800000000006;null;null;null;null;2011;37.23057142857143;2013;0.031014285714285713;2018;3.3873285714285717;2011;12.593385714285715;
null;null;null;null;null;null;null;null;2017;113.96617142857143;2018;0.5661714285714285;2018;1.3006428571428572;null;null;null;null;null;null;null;null;2014;34.20697142857143;null;null;null;null;2009;39.656971428571424;2014;29.833642857142856;null;null;null;null;null;null;2018;42.55632857142857;null;null;null;null;null;null;null;null;null;null;2017;5.156300000000001;null;null;2014;21.45152857142857;2013;21.89002857142857;2011;35.78805714285714;2016;6.399300000000001;null;null;2008;35.28809999999999;2011;41.787414285714284;null;null;null;null;2012;32.501;2014;0.0030428571428571423;null;null;2012;4.409214285714286;
null;null;null;null;null;null;null;null;2019;166.3060142857143;null;null;2019;3.584628571428571;null;null;null;null;null;null;null;null;2015;21.817014285714283;null;null;null;null;2010;37.896971428571426;2015;27.620085714285718;null;null;null;null;null;null;2019;38.83154285714286;null;null;null;null;null;null;null;null;null;null;2018;6.067428571428572;null;null;2015;20.067199999999996;2014;21.138057142857143;2012;29.7301;null;null;null;null;2009;40.625099999999996;2012;33.1576;null;null;null;null;2013;30.7334;2015;0.0;null;null;2013;3.5074;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2016;20.79172857142857;null;null;null;null;2011;43.79109999999999;2016;26.638342857142856;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2019;7.282285714285713;null;null;2016;20.2792;2015;20.998385714285714;2013;30.126614285714286;null;null;null;null;2010;36.0324;2013;31.330899999999993;null;null;null;null;2014;27.8792;2016;0.0;null;null;2014;4.095614285714285;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2017;17.995399999999997;null;null;null;null;2012;36.959942857142856;2017;26.031414285714284;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2016;21.1147;2014;29.160028571428573;null;null;null;null;2011;37.155300000000004;2014;28.94494285714286;null;null;null;null;2015;24.177914285714284;2017;0.0;null;null;2015;2.143042857142857;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2018;27.559914285714285;null;null;null;null;2013;33.47615714285714;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2018;19.642400000000002;2015;29.21257142857143;null;null;null;null;2012;33.54801428571428;2015;26.043514285714288;null;null;null;null;2016;22.168199999999995;2018;0.0;null;null;2016;1.3752999999999997;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2014;31.958628571428566;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2019;20.696471428571424;2016;27.98404285714285;null;null;null;null;2013;30.538900000000005;2016;23.8707;null;null;null;null;2017;22.168199999999995;null;null;null;null;2018;4.813957142857142;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2015;26.313385714285715;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2017;25.923714285714283;null;null;null;null;2015;25.947399999999995;2017;22.859200000000005;null;null;null;null;null;null;null;null;null;null;2019;9.573214285714284;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2016;25.303328571428573;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2018;27.902485714285714;null;null;null;null;2017;17.905771428571427;2018;26.406299999999995;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2017;20.542857142857144;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2019;26.985428571428574;null;null;null;null;2018;23.943214285714287;2019;26.261300000000002;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2018;25.303328571428573;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2019;29.402628571428572;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2019;26.06808571428572;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
